"C","Historical Regulation Offer Data Report"
"C","Filename: hbregulationoffer_20210706.csv"
"C","Report for: 07/06/2021"
"C","Report generated: 11/27/2022 14:50:26 EST"
"H","Day","Hour Ending","Masked Lead Participant ID","Masked Asset ID","Regulation Low Limit","Regulation High Limit","Regulation Status","Automatic Response Rate","Regulation Offer Price","Regulation Service Offer Price","Regulation Capacity Offer Price","Regulation Inter-Temporal Opportunity Cost"
"D","07/06/2021","22",292445,37352,37,46,"AVAILABLE",25,,0,0,100
"D","07/06/2021","22",292445,51737,0.5,46,"AVAILABLE",25,,0,0,100
"D","07/06/2021","22",292445,52317,37,46,"AVAILABLE",25,,0,0,100
"D","07/06/2021","22",292445,52400,20,22,"UNAVAILABLE",25,,0,0,100
"D","07/06/2021","22",292445,56935,44,48.5,"UNAVAILABLE",25,,0,0,100
"D","07/06/2021","22",292445,93720,8,38,"AVAILABLE",25,,0,0,100
"D","07/06/2021","22",292445,96291,44,48,"UNAVAILABLE",25,,0,0,100
"D","07/06/2021","22",295534,64231,355,507,"AVAILABLE",12,,0.19,3.99,0
"D","07/06/2021","22",328723,41406,311,479,"AVAILABLE",20,,0.19,4.99,0
"D","07/06/2021","22",328723,45714,145,224,"AVAILABLE",7,,0.19,3.99,0
"D","07/06/2021","22",328723,56535,168,256,"AVAILABLE",11,,0.19,4.99,0
"D","07/06/2021","22",331313,94830,70,80,"AVAILABLE",2,,0,5,0
"D","07/06/2021","22",383731,26606,-5,4.7,"AVAILABLE",364,,0,0,0
"D","07/06/2021","22",412080,44623,55,70,"AVAILABLE",5,,0.1,10,0
"D","07/06/2021","22",412080,59383,55,70,"AVAILABLE",5,,0.1,10,0
"D","07/06/2021","22",412080,68657,87,98,"UNAVAILABLE",5,,0.1,10,0
"D","07/06/2021","22",412080,75042,82,97,"AVAILABLE",5,,0.15,10,0
"D","07/06/2021","22",412080,82179,82,97,"AVAILABLE",5,,0.25,10,0
"D","07/06/2021","22",474440,80370,-5,5,"AVAILABLE",10,,0,0,0
"D","07/06/2021","22",474440,85953,-1,1,"UNAVAILABLE",10,,0,0,0
"D","07/06/2021","22",504170,11009,500,666,"AVAILABLE",15,,1,5,0
"D","07/06/2021","22",504170,60658,150,550,"UNAVAILABLE",4,,10,97.69,0
"D","07/06/2021","22",504170,72020,500,666,"AVAILABLE",15,,1,5,0
"D","07/06/2021","22",529039,63326,-4.9,4.9,"UNAVAILABLE",10,,0,0,0
"D","07/06/2021","22",529988,29235,150,380,"UNAVAILABLE",2.5,,0,99,0
"D","07/06/2021","22",529988,54481,120,200,"UNAVAILABLE",1.5,,0,99,0
"D","07/06/2021","22",529988,54965,50,90,"UNAVAILABLE",1,,0,99,0
"D","07/06/2021","22",529988,96924,45,75,"UNAVAILABLE",1.5,,0,99,0
"D","07/06/2021","22",530232,62643,-20,20,"AVAILABLE",450,,0,0,0
"D","07/06/2021","22",547596,55289,45,65,"UNAVAILABLE",3.5,,10,90,10
"D","07/06/2021","22",582462,53298,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","07/06/2021","22",582462,60188,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","07/06/2021","22",582462,66602,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","07/06/2021","22",582462,83099,130,292,"AVAILABLE",30,,0.1,5,5
"D","07/06/2021","22",591975,12297,145,237,"AVAILABLE",8,,0.05,6.25,0.05
"D","07/06/2021","22",591975,20846,188,247,"AVAILABLE",4,,0.01,9,0.01
"D","07/06/2021","22",591975,24780,145,234,"AVAILABLE",8,,0.05,6.75,0.05
"D","07/06/2021","22",591975,29587,150,220,"AVAILABLE",8,,0.25,8,0.25
"D","07/06/2021","22",591975,36992,145,240,"AVAILABLE",10,,0.01,6.25,0.01
"D","07/06/2021","22",591975,55408,145,240,"AVAILABLE",10,,0.01,6,0.01
"D","07/06/2021","22",591975,56483,185,235,"AVAILABLE",5,,0.05,6,0.05
"D","07/06/2021","22",591975,64475,180,230,"AVAILABLE",8,,0.05,6,0.05
"D","07/06/2021","22",591975,67172,150,219,"AVAILABLE",8,,0.05,8,0.25
"D","07/06/2021","22",591975,79527,150,218,"AVAILABLE",8,,0.01,5.75,0.25
"D","07/06/2021","22",591975,88727,145,234,"AVAILABLE",8,,0.05,6.5,0.05
"D","07/06/2021","22",591975,93164,150,226,"AVAILABLE",8,,0.01,6.25,0.25
"D","07/06/2021","22",595644,34578,406,537,"AVAILABLE",10,,0,9.13,0
"D","07/06/2021","22",698953,16639,7,33,"UNAVAILABLE",15,,0,0,0
"D","07/06/2021","22",698953,17045,14,25,"UNAVAILABLE",11,,0,0,0
"D","07/06/2021","22",698953,37939,5,26,"UNAVAILABLE",14.7,,0,0,0
"D","07/06/2021","22",698953,52447,5,29,"UNAVAILABLE",11,,0,0,0
"D","07/06/2021","22",698953,59695,5,16,"UNAVAILABLE",7.5,,0,0,0
"D","07/06/2021","22",698953,66465,5,32,"UNAVAILABLE",15,,0,0,0
"D","07/06/2021","22",711583,10002,-1,1,"UNAVAILABLE",2,,0,0,0
"D","07/06/2021","22",711583,10004,-1,1,"AVAILABLE",10,,0,0,0
"D","07/06/2021","22",711583,56432,-2,2,"UNAVAILABLE",2,,0,0,0
"D","07/06/2021","22",711583,80060,-1,1,"UNAVAILABLE",10,,0,0,0
"D","07/06/2021","22",711583,80285,-2,2,"UNAVAILABLE",2,,0,0,0
"D","07/06/2021","22",711583,86326,-2,2,"UNAVAILABLE",2,,0,0,0
"D","07/06/2021","22",732232,67022,-1.9,1.9,"AVAILABLE",100,,0,0,0
"D","07/06/2021","22",739738,19882,300,468.6,"AVAILABLE",8,,0,1,0
"D","07/06/2021","22",739738,58855,100,150,"UNAVAILABLE",5,,0,5,0
"D","07/06/2021","22",741580,68125,0,0,"UNAVAILABLE",1,,0.1,0,0
"D","07/06/2021","22",784897,33477,-2.5,2.5,"UNAVAILABLE",1,,0,0,0
"D","07/06/2021","22",784897,46049,-1,1,"AVAILABLE",40,,0,0,0
"D","07/06/2021","22",784897,90321,-1.5,1.5,"UNAVAILABLE",999,,0,0,0
"D","07/06/2021","22",831346,91249,0,0,"AVAILABLE",1,,0.1,0,18.27
"D","07/06/2021","22",872788,21292,185,235,"AVAILABLE",10,,0.5,15,0
"D","07/06/2021","22",872788,37274,110,170,"AVAILABLE",5,,0.3,6,0
"D","07/06/2021","22",872788,72183,110,170,"AVAILABLE",5,,0.6,8,0
"D","07/06/2021","22",872788,76235,182,232,"AVAILABLE",10,,0.5,15,0
"D","07/06/2021","22",872788,92137,110,165,"AVAILABLE",5,,0.5,7,0
"D","07/06/2021","22",878461,54465,145,305,"AVAILABLE",12,,0.3,10,0.3
"D","07/06/2021","22",878461,83798,145,305,"AVAILABLE",12,,0.3,10,0.3
"D","07/06/2021","22",883543,11031,35,45,"UNAVAILABLE",10,,0,0,0
"D","07/06/2021","22",883543,19426,35,45,"UNAVAILABLE",10,,0,0,0
"D","07/06/2021","22",883543,84614,35,45,"UNAVAILABLE",10,,0,0,0
"D","07/06/2021","22",883543,84917,35,45,"UNAVAILABLE",10,,0,0,0
"D","07/06/2021","22",883543,86772,35,45,"UNAVAILABLE",10,,0,0,0
"D","07/06/2021","22",902793,17063,267.9,287.9,"AVAILABLE",3.5,,10,10,0
"D","07/06/2021","22",902793,48591,150,389,"AVAILABLE",3,,0,60,0
"D","07/06/2021","22",902793,63229,100,141,"AVAILABLE",3.5,,0.25,6,0.25
"D","07/06/2021","22",902793,79819,113,158,"AVAILABLE",4,,0.25,9,0.25
"D","07/06/2021","22",931075,64814,114,141,"AVAILABLE",3,,0,15,0
"D","07/06/2021","22",931987,42841,220,295,"AVAILABLE",25,,0,0,0
"D","07/06/2021","22",931987,81361,220,295,"UNAVAILABLE",25,,0,0,0
"D","07/06/2021","22",958512,60802,150,225,"AVAILABLE",5,,0.75,3,0
"D","07/06/2021","22",958512,77459,361.8,531.8,"AVAILABLE",19,,1.5,5,0
"D","07/06/2021","23",126216,16568,170,300,"AVAILABLE",3,,0,10,0
"D","07/06/2021","23",126216,65939,200,525,"AVAILABLE",3,,0,10,0
"D","07/06/2021","23",126216,86401,180,333,"AVAILABLE",3,,0,10,0
"D","07/06/2021","23",148550,74023,-5,5,"AVAILABLE",375,,0,0,0
"D","07/06/2021","23",191345,95889,-1.5,1.4,"AVAILABLE",109,,0,0,0
"D","07/06/2021","23",196063,23404,47,57,"AVAILABLE",1,,10,6.5,0
"D","07/06/2021","23",206845,29055,285,585,"AVAILABLE",3,,0,30,0
"D","07/06/2021","23",206845,31335,50,100,"AVAILABLE",1,,0,20,0
"D","07/06/2021","23",206845,67677,-16.7,16.2,"AVAILABLE",250,,0,0,0
"D","07/06/2021","23",212494,31662,265,343.5,"AVAILABLE",5.6,,0.55,6.72,0.55
"D","07/06/2021","23",212494,44171,171,244,"AVAILABLE",4.4,,0.66,6.82,0.66
"D","07/06/2021","23",212494,52323,198,321,"AVAILABLE",7.1,,0.77,6.7,0.77
"D","07/06/2021","23",212494,55388,172,258,"AVAILABLE",4.4,,0.77,6.77,0.77
"D","07/06/2021","23",212494,78679,265,343.5,"AVAILABLE",5.6,,0.66,6.75,0.66
"D","07/06/2021","23",212494,80076,198,321,"AVAILABLE",5.2,,0.88,6.8,0.88
"D","07/06/2021","23",292445,12097,44,48.5,"UNAVAILABLE",25,,0,0,100
"D","07/06/2021","23",292445,35696,37,46,"AVAILABLE",25,,0,0,100
"D","07/06/2021","23",292445,37352,37,46,"AVAILABLE",25,,0,0,100
"D","07/06/2021","23",292445,51737,0.5,46,"AVAILABLE",25,,0,0,100
"D","07/06/2021","23",292445,52317,37,46,"AVAILABLE",25,,0,0,100
"D","07/06/2021","23",292445,52400,20,22,"UNAVAILABLE",25,,0,0,100
"D","07/06/2021","23",292445,56935,44,48.5,"UNAVAILABLE",25,,0,0,100
"D","07/06/2021","23",292445,93720,8,38,"AVAILABLE",25,,0,0,100
"D","07/06/2021","23",292445,96291,44,48,"UNAVAILABLE",25,,0,0,100
"D","07/06/2021","23",295534,64231,355,509,"AVAILABLE",12,,0.19,3.99,0
"D","07/06/2021","23",328723,41406,311,481,"AVAILABLE",20,,0.19,4.99,0
"D","07/06/2021","23",328723,45714,145,225,"AVAILABLE",7,,0.19,3.99,0
"D","07/06/2021","23",328723,56535,168,257,"AVAILABLE",11,,0.19,4.99,0
"D","07/06/2021","23",331313,94830,70,80,"AVAILABLE",2,,0,5,0
"D","07/06/2021","23",383731,26606,-5,4.7,"AVAILABLE",364,,0,0,0
"D","07/06/2021","23",412080,44623,55,70,"AVAILABLE",5,,0.1,10,0
"D","07/06/2021","23",412080,59383,55,70,"AVAILABLE",5,,0.1,10,0
"D","07/06/2021","23",412080,68657,87,98,"UNAVAILABLE",5,,0.1,10,0
"D","07/06/2021","23",412080,75042,82,97,"AVAILABLE",5,,0.15,10,0
"D","07/06/2021","23",412080,82179,82,97,"AVAILABLE",5,,0.25,10,0
"D","07/06/2021","23",474440,80370,-5,5,"AVAILABLE",10,,0,0,0
"D","07/06/2021","23",474440,85953,-1,1,"UNAVAILABLE",10,,0,0,0
"D","07/06/2021","23",504170,11009,500,668,"AVAILABLE",15,,1,5,0
"D","07/06/2021","23",504170,60658,150,550,"UNAVAILABLE",4,,10,97.69,0
"D","07/06/2021","23",504170,72020,500,668,"AVAILABLE",15,,1,5,0
"D","07/06/2021","23",529039,63326,-4.9,4.9,"UNAVAILABLE",10,,0,0,0
"D","07/06/2021","23",529988,29235,150,380,"UNAVAILABLE",2.5,,0,99,0
"D","07/06/2021","23",529988,54481,120,200,"UNAVAILABLE",1.5,,0,99,0
"D","07/06/2021","23",529988,54965,50,90,"UNAVAILABLE",1,,0,99,0
"D","07/06/2021","23",529988,96924,45,75,"UNAVAILABLE",1.5,,0,99,0
"D","07/06/2021","23",530232,62643,-20,20,"AVAILABLE",450,,0,0,0
"D","07/06/2021","23",547596,55289,45,65,"UNAVAILABLE",3.5,,10,90,10
"D","07/06/2021","23",582462,53298,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","07/06/2021","23",582462,60188,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","07/06/2021","23",582462,66602,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","07/06/2021","23",582462,83099,130,292,"AVAILABLE",30,,0.1,5,5
"D","07/06/2021","23",591975,12297,145,238,"AVAILABLE",8,,0.05,6.25,0.05
"D","07/06/2021","23",591975,20846,188,248,"AVAILABLE",4,,0.01,9,0.01
"D","07/06/2021","23",591975,24780,145,234,"AVAILABLE",8,,0.05,6.75,0.05
"D","07/06/2021","23",591975,29587,150,220,"AVAILABLE",8,,0.25,8,0.25
"D","07/06/2021","23",591975,36992,145,241,"AVAILABLE",10,,0.01,6.25,0.01
"D","07/06/2021","23",591975,55408,145,241,"AVAILABLE",10,,0.01,6,0.01
"D","07/06/2021","23",591975,56483,185,235,"AVAILABLE",5,,0.05,6,0.05
"D","07/06/2021","23",591975,64475,181,231,"AVAILABLE",8,,0.05,6,0.05
"D","07/06/2021","23",591975,67172,150,219,"AVAILABLE",8,,0.05,8,0.25
"D","07/06/2021","23",591975,79527,150,218,"AVAILABLE",8,,0.01,5.75,0.25
"D","07/06/2021","23",591975,88727,145,234,"AVAILABLE",8,,0.05,6.5,0.05
"D","07/06/2021","23",591975,93164,150,226,"AVAILABLE",8,,0.01,6.25,0.25
"D","07/06/2021","23",595644,34578,406,541,"AVAILABLE",10,,0,9.13,0
"D","07/06/2021","23",698953,16639,7,33,"UNAVAILABLE",15,,0,0,0
"D","07/06/2021","23",698953,17045,14,25,"UNAVAILABLE",11,,0,0,0
"D","07/06/2021","23",698953,37939,5,26,"UNAVAILABLE",14.7,,0,0,0
"D","07/06/2021","23",698953,52447,5,29,"UNAVAILABLE",11,,0,0,0
"D","07/06/2021","23",698953,59695,5,16,"UNAVAILABLE",7.5,,0,0,0
"D","07/06/2021","23",698953,66465,5,32,"UNAVAILABLE",15,,0,0,0
"D","07/06/2021","23",711583,10002,-1,1,"UNAVAILABLE",2,,0,0,0
"D","07/06/2021","23",711583,10004,-1,1,"AVAILABLE",10,,0,0,0
"D","07/06/2021","23",711583,56432,-2,2,"UNAVAILABLE",2,,0,0,0
"D","07/06/2021","23",711583,80060,-1,1,"UNAVAILABLE",10,,0,0,0
"D","07/06/2021","23",711583,80285,-2,2,"UNAVAILABLE",2,,0,0,0
"D","07/06/2021","23",711583,86326,-2,2,"UNAVAILABLE",2,,0,0,0
"D","07/06/2021","23",732232,67022,-1.9,1.9,"AVAILABLE",100,,0,0,0
"D","07/06/2021","23",739738,19882,300,469.7,"AVAILABLE",8,,0,1,0
"D","07/06/2021","23",739738,58855,100,150,"UNAVAILABLE",5,,0,5,0
"D","07/06/2021","23",741580,68125,0,0,"UNAVAILABLE",1,,0.1,0,0
"D","07/06/2021","23",784897,33477,-2.5,2.5,"UNAVAILABLE",1,,0,0,0
"D","07/06/2021","23",784897,46049,-1,1,"AVAILABLE",40,,0,0,0
"D","07/06/2021","23",784897,90321,-1.5,1.5,"UNAVAILABLE",999,,0,0,0
"D","07/06/2021","23",831346,91249,0,0,"AVAILABLE",1,,0.1,0,14.55
"D","07/06/2021","23",872788,21292,186,236,"AVAILABLE",10,,0.5,15,0
"D","07/06/2021","23",872788,37274,110,170,"AVAILABLE",5,,0.3,6,0
"D","07/06/2021","23",872788,72183,110,170,"AVAILABLE",5,,0.6,8,0
"D","07/06/2021","23",872788,76235,183,233,"AVAILABLE",10,,0.5,15,0
"D","07/06/2021","23",872788,92137,110,165,"AVAILABLE",5,,0.5,7,0
"D","07/06/2021","23",878461,54465,145,305,"AVAILABLE",12,,0.3,10,0.3
"D","07/06/2021","23",878461,83798,145,305,"AVAILABLE",12,,0.3,10,0.3
"D","07/06/2021","23",883543,11031,35,45,"UNAVAILABLE",10,,0,0,0
"D","07/06/2021","23",883543,19426,35,45,"UNAVAILABLE",10,,0,0,0
"D","07/06/2021","23",883543,84614,35,45,"UNAVAILABLE",10,,0,0,0
"D","07/06/2021","23",883543,84917,35,45,"UNAVAILABLE",10,,0,0,0
"D","07/06/2021","23",883543,86772,35,45,"UNAVAILABLE",10,,0,0,0
"D","07/06/2021","23",902793,17063,268.3,288.3,"AVAILABLE",3.5,,10,10,0
"D","07/06/2021","23",902793,48591,150,389,"AVAILABLE",3,,0,60,0
"D","07/06/2021","23",902793,63229,100,142,"AVAILABLE",3.5,,0.25,6,0.25
"D","07/06/2021","23",902793,79819,113,158,"AVAILABLE",4,,0.25,9,0.25
"D","07/06/2021","23",931075,64814,114,141,"AVAILABLE",3,,0,15,0
"D","07/06/2021","23",931987,42841,220,295,"AVAILABLE",25,,0,0,0
"D","07/06/2021","23",931987,81361,220,295,"UNAVAILABLE",25,,0,0,0
"D","07/06/2021","23",958512,60802,150,226,"AVAILABLE",5,,0.75,3,0
"D","07/06/2021","23",958512,77459,362.5,532.7,"AVAILABLE",19,,1.5,5,0
"D","07/06/2021","24",126216,16568,170,300,"AVAILABLE",3,,0,10,0
"D","07/06/2021","24",126216,65939,200,525,"AVAILABLE",3,,0,10,0
"D","07/06/2021","24",126216,86401,180,333,"AVAILABLE",3,,0,10,0
"D","07/06/2021","24",148550,74023,-5,5,"AVAILABLE",375,,0,0,0
"D","07/06/2021","24",191345,95889,-1.5,1.4,"AVAILABLE",109,,0,0,0
"D","07/06/2021","24",196063,23404,47,57,"AVAILABLE",1,,10,6.5,0
"D","07/06/2021","24",206845,29055,285,585,"AVAILABLE",3,,0,30,0
"D","07/06/2021","24",206845,31335,50,100,"AVAILABLE",1,,0,20,0
"D","07/06/2021","24",206845,67677,-16.7,16.2,"AVAILABLE",250,,0,0,0
"D","07/06/2021","24",212494,31662,265,344,"AVAILABLE",5.6,,0.55,6.72,0.55
"D","07/06/2021","24",212494,44171,171,245,"AVAILABLE",4.4,,0.06,6.82,0.06
"D","07/06/2021","24",212494,52323,198,330,"AVAILABLE",7.1,,0.77,6.7,0.77
"D","07/06/2021","24",212494,55388,172,259,"AVAILABLE",4.4,,0.07,6.77,0.07
"D","07/06/2021","24",212494,78679,265,344,"AVAILABLE",5.6,,0.66,6.75,0.66
"D","07/06/2021","24",212494,80076,185,312,"AVAILABLE",5.2,,0.88,6.8,0.88
"D","07/06/2021","24",292445,12097,44,48.5,"UNAVAILABLE",25,,0,0,100
"D","07/06/2021","24",292445,35696,37,46,"AVAILABLE",25,,0,0,100
"D","07/06/2021","24",292445,37352,37,46,"AVAILABLE",25,,0,0,100
"D","07/06/2021","24",292445,51737,0.5,46,"AVAILABLE",25,,0,0,100
"D","07/06/2021","24",292445,52317,37,46,"AVAILABLE",25,,0,0,100
"D","07/06/2021","24",292445,52400,20,22,"UNAVAILABLE",25,,0,0,100
"D","07/06/2021","24",292445,56935,44,48.5,"UNAVAILABLE",25,,0,0,100
"D","07/06/2021","24",292445,93720,8,38,"AVAILABLE",25,,0,0,100
"D","07/06/2021","24",292445,96291,44,48,"UNAVAILABLE",25,,0,0,100
"D","07/06/2021","24",295534,64231,355,510,"AVAILABLE",12,,0.19,3.99,0
"D","07/06/2021","24",328723,41406,311,483,"AVAILABLE",20,,0.19,4.99,0
"D","07/06/2021","24",328723,45714,145,226,"AVAILABLE",7,,0.19,3.99,0
"D","07/06/2021","24",328723,56535,168,257,"AVAILABLE",11,,0.19,4.99,0
"D","07/06/2021","24",331313,94830,70,80,"AVAILABLE",2,,0,5,0
"D","07/06/2021","24",383731,26606,-5,5,"AVAILABLE",364,,0,0,0
"D","07/06/2021","24",412080,44623,55,70,"AVAILABLE",5,,0.1,10,0
"D","07/06/2021","24",412080,59383,55,70,"AVAILABLE",5,,0.1,10,0
"D","07/06/2021","24",412080,68657,87,98,"UNAVAILABLE",5,,0.1,10,0
"D","07/06/2021","24",412080,75042,82,97,"AVAILABLE",5,,0.15,10,0
"D","07/06/2021","24",412080,82179,82,97,"AVAILABLE",5,,0.25,10,0
"D","07/06/2021","24",474440,80370,-5,5,"AVAILABLE",10,,0,0,0
"D","07/06/2021","24",474440,85953,-1,1,"UNAVAILABLE",10,,0,0,0
"D","07/06/2021","24",504170,11009,500,668,"AVAILABLE",15,,1,5,0
"D","07/06/2021","24",504170,60658,150,550,"UNAVAILABLE",4,,10,97.69,0
"D","07/06/2021","24",504170,72020,500,668,"AVAILABLE",15,,1,5,0
"D","07/06/2021","24",529039,63326,-4.9,4.9,"UNAVAILABLE",10,,0,0,0
"D","07/06/2021","24",529988,29235,150,380,"UNAVAILABLE",2.5,,0,99,0
"D","07/06/2021","24",529988,54481,120,200,"UNAVAILABLE",1.5,,0,99,0
"D","07/06/2021","24",529988,54965,50,90,"UNAVAILABLE",1,,0,99,0
"D","07/06/2021","24",529988,96924,45,75,"UNAVAILABLE",1.5,,0,99,0
"D","07/06/2021","24",530232,62643,-20,17,"AVAILABLE",450,,0,0,0
"D","07/06/2021","24",547596,55289,45,65,"UNAVAILABLE",3.5,,10,90,10
"D","07/06/2021","24",582462,53298,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","07/06/2021","24",582462,60188,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","07/06/2021","24",582462,66602,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","07/06/2021","24",582462,83099,130,292,"AVAILABLE",30,,0.1,5,5
"D","07/06/2021","24",591975,12297,145,238,"AVAILABLE",8,,0.05,6.25,0.05
"D","07/06/2021","24",591975,20846,189,248,"AVAILABLE",4,,0.01,9,0.01
"D","07/06/2021","24",591975,24780,145,235,"AVAILABLE",8,,0.05,6.75,0.05
"D","07/06/2021","24",591975,29587,150,220,"AVAILABLE",8,,0.25,8,0.25
"D","07/06/2021","24",591975,36992,145,241,"AVAILABLE",10,,0.01,6.25,0.01
"D","07/06/2021","24",591975,55408,145,241,"AVAILABLE",10,,0.01,6,0.01
"D","07/06/2021","24",591975,56483,185,235,"AVAILABLE",5,,0.05,6,0.05
"D","07/06/2021","24",591975,64475,181,231,"AVAILABLE",8,,0.05,6,0.05
"D","07/06/2021","24",591975,67172,150,219,"AVAILABLE",8,,0.05,8,0.25
"D","07/06/2021","24",591975,79527,150,218,"AVAILABLE",8,,0.01,5.75,0.25
"D","07/06/2021","24",591975,88727,145,234,"AVAILABLE",8,,0.05,6.5,0.05
"D","07/06/2021","24",591975,93164,150,226,"AVAILABLE",8,,0.01,6.25,0.25
"D","07/06/2021","24",595644,34578,406,542,"AVAILABLE",10,,0,9.13,0
"D","07/06/2021","24",698953,16639,7,33,"UNAVAILABLE",15,,0,0,0
"D","07/06/2021","24",698953,17045,14,25,"UNAVAILABLE",11,,0,0,0
"D","07/06/2021","24",698953,37939,5,26,"UNAVAILABLE",14.7,,0,0,0
"D","07/06/2021","24",698953,52447,5,29,"UNAVAILABLE",11,,0,0,0
"D","07/06/2021","24",698953,59695,5,16,"UNAVAILABLE",7.5,,0,0,0
"D","07/06/2021","24",698953,66465,5,32,"UNAVAILABLE",15,,0,0,0
"D","07/06/2021","24",711583,10002,-1,1,"UNAVAILABLE",2,,0,0,0
"D","07/06/2021","24",711583,10004,-1,1,"AVAILABLE",10,,0,0,0
"D","07/06/2021","24",711583,56432,-2,2,"UNAVAILABLE",2,,0,0,0
"D","07/06/2021","24",711583,80060,-1,1,"UNAVAILABLE",10,,0,0,0
"D","07/06/2021","24",711583,80285,-2,2,"UNAVAILABLE",2,,0,0,0
"D","07/06/2021","24",711583,86326,-2,2,"UNAVAILABLE",2,,0,0,0
"D","07/06/2021","24",732232,67022,-1.9,1.9,"AVAILABLE",100,,0,0,0
"D","07/06/2021","24",739738,19882,300,470.5,"AVAILABLE",8,,0,1,0
"D","07/06/2021","24",739738,58855,100,150,"UNAVAILABLE",5,,0,5,0
"D","07/06/2021","24",741580,68125,0,0,"UNAVAILABLE",1,,0.1,0,0
"D","07/06/2021","24",784897,33477,-2.5,2.5,"UNAVAILABLE",1,,0,0,0
"D","07/06/2021","24",784897,46049,-1.5,0.5,"UNAVAILABLE",75,,0,0,0
"D","07/06/2021","24",784897,90321,-1.5,1.5,"UNAVAILABLE",999,,0,0,0
"D","07/06/2021","24",831346,91249,0,0,"AVAILABLE",1,,0.1,0,13.75
"D","07/06/2021","24",872788,21292,187,237,"AVAILABLE",10,,0.5,15,0
"D","07/06/2021","24",872788,37274,110,170,"AVAILABLE",5,,0.3,6,0
"D","07/06/2021","24",872788,72183,110,170,"AVAILABLE",5,,0.6,8,0
"D","07/06/2021","24",872788,76235,190,234,"AVAILABLE",10,,0.5,15,0
"D","07/06/2021","24",872788,92137,110,165,"AVAILABLE",5,,0.5,7,0
"D","07/06/2021","24",878461,54465,145,305,"AVAILABLE",12,,0.3,10,0.3
"D","07/06/2021","24",878461,83798,145,305,"AVAILABLE",12,,0.3,10,0.3
"D","07/06/2021","24",883543,11031,35,45,"UNAVAILABLE",10,,0,0,0
"D","07/06/2021","24",883543,19426,35,45,"UNAVAILABLE",10,,0,0,0
"D","07/06/2021","24",883543,84614,35,45,"UNAVAILABLE",10,,0,0,0
"D","07/06/2021","24",883543,84917,35,45,"UNAVAILABLE",10,,0,0,0
"D","07/06/2021","24",883543,86772,35,45,"UNAVAILABLE",10,,0,0,0
"D","07/06/2021","24",902793,17063,268.7,288.7,"AVAILABLE",3.5,,10,10,0
"D","07/06/2021","24",902793,48591,150,389,"AVAILABLE",3,,0,60,0
"D","07/06/2021","24",902793,63229,100,142,"AVAILABLE",3.5,,0.25,6,0.25
"D","07/06/2021","24",902793,79819,113,158,"AVAILABLE",4,,0.25,9,0.25
"D","07/06/2021","24",931075,64814,114,141,"AVAILABLE",3,,0,15,0
"D","07/06/2021","24",931987,42841,220,295,"AVAILABLE",25,,0,0,0
"D","07/06/2021","24",931987,81361,220,295,"UNAVAILABLE",25,,0,0,0
"D","07/06/2021","24",958512,60802,150,227,"AVAILABLE",5,,0.75,3,0
"D","07/06/2021","24",958512,77459,363.1,533.4,"AVAILABLE",19,,0.25,3,0
"T","2520 lines"
